segment_id	html
pli-tv-bu-vb-pc3:2.4.6	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc4:0.1	<article id='pli-tv-bu-vb-pc4'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc4:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc4:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc4:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc4:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc4:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc4:1.1	<p>{}
pli-tv-bu-vb-pc4:1.2	{}
pli-tv-bu-vb-pc4:1.3	{}</p>
pli-tv-bu-vb-pc4:1.4	<p>{}
pli-tv-bu-vb-pc4:1.5	{}
pli-tv-bu-vb-pc4:1.6	{}</p>
pli-tv-bu-vb-pc4:1.7	<p>{}
pli-tv-bu-vb-pc4:1.8	{}
pli-tv-bu-vb-pc4:1.9	{}</p>
pli-tv-bu-vb-pc4:1.10	<p>{}</p>
pli-tv-bu-vb-pc4:1.11	<p>{}
pli-tv-bu-vb-pc4:1.12	{}
pli-tv-bu-vb-pc4:1.13	{}
pli-tv-bu-vb-pc4:1.14	{}
pli-tv-bu-vb-pc4:1.15	{}</p></section>
pli-tv-bu-vb-pc4:1.16.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc4:1.16.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc4:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc4:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.14	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.16	<dd>{}</dd></dl>
pli-tv-bu-vb-pc4:2.1.17	<hr><p>{}
pli-tv-bu-vb-pc4:2.1.18	{}</p>
pli-tv-bu-vb-pc4:2.1.19	<dl><dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-pc4:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-pc4:2.1.22	<dd>{}
pli-tv-bu-vb-pc4:2.1.23	{}</dd></dl></section>
pli-tv-bu-vb-pc4:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc4:2.2.1	<p>{}
pli-tv-bu-vb-pc4:2.2.2	{}
pli-tv-bu-vb-pc4:2.2.3	{}</p>
pli-tv-bu-vb-pc4:2.2.4	<p>{}
pli-tv-bu-vb-pc4:2.2.5	{}
pli-tv-bu-vb-pc4:2.2.6	{}</p></section>
pli-tv-bu-vb-pc4:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc4:2.3.1	<p>{}
pli-tv-bu-vb-pc4:2.3.2	{}
pli-tv-bu-vb-pc4:2.3.3	{}
pli-tv-bu-vb-pc4:2.3.4	{}
pli-tv-bu-vb-pc4:2.3.5	{}
pli-tv-bu-vb-pc4:2.3.6	{}
pli-tv-bu-vb-pc4:2.3.7	{}</p></section>
pli-tv-bu-vb-pc4:2.3.8	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc5:0.1	<article id='pli-tv-bu-vb-pc5'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc5:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc5:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc5:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc5:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc5:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc5:1.0.2	<h3>{}</h3>
pli-tv-bu-vb-pc5:1.1	<p>{}
pli-tv-bu-vb-pc5:1.2	{}
pli-tv-bu-vb-pc5:1.3	{}
pli-tv-bu-vb-pc5:1.4	{}
pli-tv-bu-vb-pc5:1.5	{}
pli-tv-bu-vb-pc5:1.6	{}</p>
pli-tv-bu-vb-pc5:1.7	<p>{}
pli-tv-bu-vb-pc5:1.8	{}
pli-tv-bu-vb-pc5:1.9	{}</p>
pli-tv-bu-vb-pc5:1.10	<p>{}
pli-tv-bu-vb-pc5:1.11	{}</p>
pli-tv-bu-vb-pc5:1.12	<p>{}</p>
pli-tv-bu-vb-pc5:1.13	<p>{}
pli-tv-bu-vb-pc5:1.14	{}
pli-tv-bu-vb-pc5:1.15	{}
pli-tv-bu-vb-pc5:1.16	{}</p>
pli-tv-bu-vb-pc5:1.17.0	<h3>{}</h3>
pli-tv-bu-vb-pc5:1.17.1	<p class='rule'>{}</p>
pli-tv-bu-vb-pc5:1.18	<p>{}</p>
pli-tv-bu-vb-pc5:2.0	<h3>{}</h3>
pli-tv-bu-vb-pc5:2.1	<p>{}
pli-tv-bu-vb-pc5:2.2	{}</p>
pli-tv-bu-vb-pc5:2.3	<p>{}
pli-tv-bu-vb-pc5:2.4	{}
pli-tv-bu-vb-pc5:2.5	{}
pli-tv-bu-vb-pc5:2.6	{}</p>
pli-tv-bu-vb-pc5:2.7	<p>{}
pli-tv-bu-vb-pc5:2.8	{}</p>
pli-tv-bu-vb-pc5:2.9	<p>{}</p>
pli-tv-bu-vb-pc5:2.10	<p>{}</p>
pli-tv-bu-vb-pc5:2.11	<p>{}</p>
pli-tv-bu-vb-pc5:2.12	<p>{}
pli-tv-bu-vb-pc5:2.13	{}</p>
pli-tv-bu-vb-pc5:2.14	<p class='rule'>{}</p>
pli-tv-bu-vb-pc5:2.15	<p>{}</p></section>
pli-tv-bu-vb-pc5:2.16.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc5:2.16.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc5:3.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc5:3.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.12	<dd>{}</dd>
pli-tv-bu-vb-pc5:3.1.13	<dt>{}</dt>
pli-tv-bu-vb-pc5:3.1.14	<dd>{}
pli-tv-bu-vb-pc5:3.1.15	{}
pli-tv-bu-vb-pc5:3.1.16	{}
pli-tv-bu-vb-pc5:3.1.17	{}</dd></dl></section>
pli-tv-bu-vb-pc5:3.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc5:3.2.1	<p>{}
pli-tv-bu-vb-pc5:3.2.2	{}
pli-tv-bu-vb-pc5:3.2.3	{}</p>
pli-tv-bu-vb-pc5:3.2.4	<p>{}
pli-tv-bu-vb-pc5:3.2.5	{}
pli-tv-bu-vb-pc5:3.2.6	{}
pli-tv-bu-vb-pc5:3.2.7	{}</p></section>
pli-tv-bu-vb-pc5:3.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc5:3.3.1	<p>{}
pli-tv-bu-vb-pc5:3.3.2	{}
pli-tv-bu-vb-pc5:3.3.3	{}
pli-tv-bu-vb-pc5:3.3.4	{}
pli-tv-bu-vb-pc5:3.3.5	{}
pli-tv-bu-vb-pc5:3.3.6	{}
pli-tv-bu-vb-pc5:3.3.7	{}
pli-tv-bu-vb-pc5:3.3.8	{}
pli-tv-bu-vb-pc5:3.3.9	{}
pli-tv-bu-vb-pc5:3.3.10	{}
pli-tv-bu-vb-pc5:3.3.11	{}
pli-tv-bu-vb-pc5:3.3.12	{}
pli-tv-bu-vb-pc5:3.3.13	{}</p></section>
pli-tv-bu-vb-pc5:3.3.14	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc6:0.1	<article id='pli-tv-bu-vb-pc6'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc6:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc6:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc6:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc6:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc6:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc6:1.1	<p>{}
pli-tv-bu-vb-pc6:1.2	{}
pli-tv-bu-vb-pc6:1.3	{}
pli-tv-bu-vb-pc6:1.4	{}</p>
pli-tv-bu-vb-pc6:1.5	<p>{}</p>
pli-tv-bu-vb-pc6:1.6	<p>{}</p>
pli-tv-bu-vb-pc6:1.7	<p>{}</p>
pli-tv-bu-vb-pc6:1.8	<p>{}</p>
pli-tv-bu-vb-pc6:1.9	<p>{}</p>
pli-tv-bu-vb-pc6:1.10	<p>{}
pli-tv-bu-vb-pc6:1.11	{}
pli-tv-bu-vb-pc6:1.12	{}
pli-tv-bu-vb-pc6:1.13	{}</p>
pli-tv-bu-vb-pc6:1.14	<p>{}
pli-tv-bu-vb-pc6:1.15	{}
pli-tv-bu-vb-pc6:1.16	{}
pli-tv-bu-vb-pc6:1.17	{}
pli-tv-bu-vb-pc6:1.18	{}
pli-tv-bu-vb-pc6:1.19	{}
pli-tv-bu-vb-pc6:1.20	{}
pli-tv-bu-vb-pc6:1.21	{}
pli-tv-bu-vb-pc6:1.22	{}
pli-tv-bu-vb-pc6:1.23	{}
pli-tv-bu-vb-pc6:1.24	{}
pli-tv-bu-vb-pc6:1.25	{}
pli-tv-bu-vb-pc6:1.26	{}
pli-tv-bu-vb-pc6:1.27	{}
pli-tv-bu-vb-pc6:1.28	{}
pli-tv-bu-vb-pc6:1.29	{}
pli-tv-bu-vb-pc6:1.30	{}</p>
pli-tv-bu-vb-pc6:1.31	<p>{}
pli-tv-bu-vb-pc6:1.32	{}
pli-tv-bu-vb-pc6:1.33	{}</p>
pli-tv-bu-vb-pc6:1.34	<p>{}
pli-tv-bu-vb-pc6:1.35	{}
pli-tv-bu-vb-pc6:1.36	{}
pli-tv-bu-vb-pc6:1.37	{}
pli-tv-bu-vb-pc6:1.38	{}
pli-tv-bu-vb-pc6:1.39	{}
pli-tv-bu-vb-pc6:1.40	{}
pli-tv-bu-vb-pc6:1.41	{}</p>
pli-tv-bu-vb-pc6:1.42	<p>{}
pli-tv-bu-vb-pc6:1.43	{}
pli-tv-bu-vb-pc6:1.44	{}</p>
pli-tv-bu-vb-pc6:1.45	<p>{}
pli-tv-bu-vb-pc6:1.46	{}</p>
pli-tv-bu-vb-pc6:1.47	<p>{}</p>
pli-tv-bu-vb-pc6:1.48	<p>{}
pli-tv-bu-vb-pc6:1.49	{}
pli-tv-bu-vb-pc6:1.50	{}</p></section>
pli-tv-bu-vb-pc6:1.51.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc6:1.51.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc6:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc6:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc6:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc6:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc6:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc6:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc6:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc6:2.1.12	<dd>{}
pli-tv-bu-vb-pc6:2.1.13	{}
pli-tv-bu-vb-pc6:2.1.14	{}
pli-tv-bu-vb-pc6:2.1.15	{}
pli-tv-bu-vb-pc6:2.1.16	{}</dd></dl></section>
pli-tv-bu-vb-pc6:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc6:2.2.1	<p>{}
pli-tv-bu-vb-pc6:2.2.2	{}
pli-tv-bu-vb-pc6:2.2.3	{}</p>
pli-tv-bu-vb-pc6:2.2.4	<p>{}
pli-tv-bu-vb-pc6:2.2.5	{}
pli-tv-bu-vb-pc6:2.2.6	{}
pli-tv-bu-vb-pc6:2.2.7	{}
pli-tv-bu-vb-pc6:2.2.8	{}</p></section>
pli-tv-bu-vb-pc6:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc6:2.3.1	<p>{}
pli-tv-bu-vb-pc6:2.3.2	{}
pli-tv-bu-vb-pc6:2.3.3	{}
pli-tv-bu-vb-pc6:2.3.4	{}
pli-tv-bu-vb-pc6:2.3.5	{}
pli-tv-bu-vb-pc6:2.3.6	{}
pli-tv-bu-vb-pc6:2.3.7	{}
pli-tv-bu-vb-pc6:2.3.8	{}
pli-tv-bu-vb-pc6:2.3.9	{}
pli-tv-bu-vb-pc6:2.3.10	{}</p></section>
pli-tv-bu-vb-pc6:2.3.11	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc7:0.1	<article id='pli-tv-bu-vb-pc7'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc7:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc7:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc7:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc7:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc7:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc7:1.0.2	<h3>{}</h3>
pli-tv-bu-vb-pc7:1.1	<p>{}
pli-tv-bu-vb-pc7:1.2	{}
pli-tv-bu-vb-pc7:1.3	{}
pli-tv-bu-vb-pc7:1.4	{}
pli-tv-bu-vb-pc7:1.5	{}
pli-tv-bu-vb-pc7:1.6	{}
pli-tv-bu-vb-pc7:1.7	{}</p>
pli-tv-bu-vb-pc7:1.8	<p>{}
pli-tv-bu-vb-pc7:1.9	{}
pli-tv-bu-vb-pc7:1.10	{}</p>
pli-tv-bu-vb-pc7:1.11	<p>{}
pli-tv-bu-vb-pc7:1.12	{}
pli-tv-bu-vb-pc7:1.13	{}</p>
pli-tv-bu-vb-pc7:1.14	<p>{}
pli-tv-bu-vb-pc7:1.15	{}</p>
pli-tv-bu-vb-pc7:1.16	<p>{}</p>
pli-tv-bu-vb-pc7:1.17	<p>{}
pli-tv-bu-vb-pc7:1.18	{}
pli-tv-bu-vb-pc7:1.19	{}</p>
pli-tv-bu-vb-pc7:1.20	<p>{}
pli-tv-bu-vb-pc7:1.21	{}
pli-tv-bu-vb-pc7:1.22	{}</p>
pli-tv-bu-vb-pc7:1.23	<p>{}
pli-tv-bu-vb-pc7:1.24	{}</p>
pli-tv-bu-vb-pc7:1.25	<p>{}</p>
pli-tv-bu-vb-pc7:1.26	<p>{}
pli-tv-bu-vb-pc7:1.27	{}
pli-tv-bu-vb-pc7:1.28	{}
pli-tv-bu-vb-pc7:1.29	{}</p>
pli-tv-bu-vb-pc7:1.30.0	<h3>{}</h3>
pli-tv-bu-vb-pc7:1.30.1	<p class='rule'>{}</p>
pli-tv-bu-vb-pc7:1.31	<p>{}</p>
pli-tv-bu-vb-pc7:2.0	<h3>{}</h3>
pli-tv-bu-vb-pc7:2.1	<p>{}
pli-tv-bu-vb-pc7:2.2	{}</p>
pli-tv-bu-vb-pc7:2.3	<p>{}</p>
pli-tv-bu-vb-pc7:2.4	<p>{}</p>
pli-tv-bu-vb-pc7:2.5	<p>{}
pli-tv-bu-vb-pc7:2.6	{}</p>
pli-tv-bu-vb-pc7:2.7	<p>{}
pli-tv-bu-vb-pc7:2.8	{}</p>
pli-tv-bu-vb-pc7:2.9	<p>{}
pli-tv-bu-vb-pc7:2.10	{}
pli-tv-bu-vb-pc7:2.11	{}
pli-tv-bu-vb-pc7:2.12	{}</p>
pli-tv-bu-vb-pc7:2.13	<p>{}</p>
pli-tv-bu-vb-pc7:2.14.0	<h3>{}</h3>
pli-tv-bu-vb-pc7:2.14.1	<p class='rule'>{}</p>
pli-tv-bu-vb-pc7:2.15	<p>{}</p>
pli-tv-bu-vb-pc7:3.0	<h3>{}</h3>
pli-tv-bu-vb-pc7:3.1	<p>{}
pli-tv-bu-vb-pc7:3.2	{}
pli-tv-bu-vb-pc7:3.3	{}</p>
pli-tv-bu-vb-pc7:3.4	<p>{}
pli-tv-bu-vb-pc7:3.5	{}</p>
pli-tv-bu-vb-pc7:3.6	<p>{}</p>
pli-tv-bu-vb-pc7:3.7	<p>{}
pli-tv-bu-vb-pc7:3.8	{}
pli-tv-bu-vb-pc7:3.9	{}
pli-tv-bu-vb-pc7:3.10	{}</p></section>
pli-tv-bu-vb-pc7:3.11.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc7:3.11.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc7:4.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc7:4.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.12	<dd>{}
pli-tv-bu-vb-pc7:4.1.13	{}</dd>
pli-tv-bu-vb-pc7:4.1.14	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.15	<dd>{}</dd>
pli-tv-bu-vb-pc7:4.1.16	<dt>{}</dt>
pli-tv-bu-vb-pc7:4.1.17	<dd>{}</dd></dl></section>
pli-tv-bu-vb-pc7:4.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc7:4.2.1	<p>{}
pli-tv-bu-vb-pc7:4.2.2	{}
pli-tv-bu-vb-pc7:4.2.3	{}</p>
pli-tv-bu-vb-pc7:4.2.4	<p>{}
pli-tv-bu-vb-pc7:4.2.5	{}
pli-tv-bu-vb-pc7:4.2.6	{}
pli-tv-bu-vb-pc7:4.2.7	{}</p></section>
pli-tv-bu-vb-pc7:4.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc7:4.3.1	<p>{}
pli-tv-bu-vb-pc7:4.3.2	{}
pli-tv-bu-vb-pc7:4.3.3	{}
pli-tv-bu-vb-pc7:4.3.4	{}
pli-tv-bu-vb-pc7:4.3.5	{}
pli-tv-bu-vb-pc7:4.3.6	{}
pli-tv-bu-vb-pc7:4.3.7	{}
pli-tv-bu-vb-pc7:4.3.8	{}
pli-tv-bu-vb-pc7:4.3.9	{}
pli-tv-bu-vb-pc7:4.3.10	{}
pli-tv-bu-vb-pc7:4.3.11	{}
pli-tv-bu-vb-pc7:4.3.12	{}</p></section>
pli-tv-bu-vb-pc7:4.3.13	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc8:0.1	<article id='pli-tv-bu-vb-pc8'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc8:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc8:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc8:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc8:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc8:1.1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc8:1.1.1	<p>{}
pli-tv-bu-vb-pc8:1.1.2	{}
pli-tv-bu-vb-pc8:1.1.3	{}</p>
pli-tv-bu-vb-pc8:1.1.4	<p>{}</p>
pli-tv-bu-vb-pc8:1.1.5	<p>{}
pli-tv-bu-vb-pc8:1.1.6	{}</p>
pli-tv-bu-vb-pc8:1.1.7	<p>{}
pli-tv-bu-vb-pc8:1.1.8	{}
pli-tv-bu-vb-pc8:1.1.9	{}</p>
pli-tv-bu-vb-pc8:1.1.10	<p>{}
pli-tv-bu-vb-pc8:1.1.11	{}
pli-tv-bu-vb-pc8:1.1.12	{}
pli-tv-bu-vb-pc8:1.1.13	{}
pli-tv-bu-vb-pc8:1.1.14	{}
pli-tv-bu-vb-pc8:1.1.15	{}</p>
pli-tv-bu-vb-pc8:1.1.16	<p>{}
pli-tv-bu-vb-pc8:1.1.17	{}
pli-tv-bu-vb-pc8:1.1.18	{}
pli-tv-bu-vb-pc8:1.1.19	{}
pli-tv-bu-vb-pc8:1.1.20	{}
pli-tv-bu-vb-pc8:1.1.21	{}</p>
pli-tv-bu-vb-pc8:1.2.1	<p>{}
pli-tv-bu-vb-pc8:1.2.2	{}
pli-tv-bu-vb-pc8:1.2.3	{}
pli-tv-bu-vb-pc8:1.2.4	{}</p>
pli-tv-bu-vb-pc8:1.2.5	<p>{}
pli-tv-bu-vb-pc8:1.2.6	{}</p>
pli-tv-bu-vb-pc8:1.2.7	<p>{}
pli-tv-bu-vb-pc8:1.2.8	{}
pli-tv-bu-vb-pc8:1.2.9	{}
pli-tv-bu-vb-pc8:1.2.10	{}</p>
pli-tv-bu-vb-pc8:1.2.11	<p>{}
pli-tv-bu-vb-pc8:1.2.12	{}</p>
pli-tv-bu-vb-pc8:1.2.13	<p>{}
pli-tv-bu-vb-pc8:1.2.14	{}
pli-tv-bu-vb-pc8:1.2.15	{}
pli-tv-bu-vb-pc8:1.2.16	{}
pli-tv-bu-vb-pc8:1.2.17	{}</p>
pli-tv-bu-vb-pc8:1.2.18	<p>{}</p>
pli-tv-bu-vb-pc8:1.2.19	<p>{}</p>
pli-tv-bu-vb-pc8:1.2.20	<p>{}</p>
pli-tv-bu-vb-pc8:1.2.21	<p>{}</p>
pli-tv-bu-vb-pc8:1.2.22	<p>{}
pli-tv-bu-vb-pc8:1.2.23	{}
pli-tv-bu-vb-pc8:1.2.24	{}
pli-tv-bu-vb-pc8:1.2.25	{}</p></section>
pli-tv-bu-vb-pc8:1.2.26.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc8:1.2.26.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc8:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc8:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.8	<dd>{}</dd></dl></section>
pli-tv-bu-vb-pc8:2.1.9.0.1	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc8:2.1.9.0.2	<h4>{}</h4>
pli-tv-bu-vb-pc8:2.1.9.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.14	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.16	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.17	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.18	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.19	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.22	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.23	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.24	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.25	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.26	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.1.27	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.1.28	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.2.0.1	<h4>{}</h4>
pli-tv-bu-vb-pc8:2.2.0.2	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.2.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.2	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.3	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.4	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.5	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.6	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.7	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.8	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.9	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.10	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.11	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.12	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.2.13.0	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.2.13.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.14	<dd>{}
pli-tv-bu-vb-pc8:2.2.15	{}
pli-tv-bu-vb-pc8:2.2.16	{}</dd>
pli-tv-bu-vb-pc8:2.2.17	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.18	<dd>{}
pli-tv-bu-vb-pc8:2.2.19	{}
pli-tv-bu-vb-pc8:2.2.20	{}
pli-tv-bu-vb-pc8:2.2.21	{}
pli-tv-bu-vb-pc8:2.2.22	{}
pli-tv-bu-vb-pc8:2.2.23	{}</dd>
pli-tv-bu-vb-pc8:2.2.24	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.25	<dd>{}
pli-tv-bu-vb-pc8:2.2.26	{}
